ID,DAY,RACE,ACTOR,TEXT,TYPE,TONE,MOOD,CLIENT,GIFT
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
#,,,,,,,neutral,,
